日期,外陸資買進股數(不含外資自營商),外陸資賣出股數(不含外資自營商),外陸資買賣超股數(不含外資自營商),外資自營商買進股數,外資自營商賣出股數,外資自營商買賣超股數,投信買進股數,投信賣出股數,投信買賣超股數,自營商買賣超股數,自營商買進股數(自行買賣),自營商賣出股數(自行買賣),自營商買賣超股數(自行買賣),自營商買進股數(避險),自營商賣出股數(避險),自營商買賣超股數(避險),三大法人買賣超股數
7-13,"26,534,054","9,642,200","16,891,854",0,0,0,"4,199,000","330,000","3,869,000","37,201,178","2,998,508","1,070,789","1,927,719","38,489,948","3,216,489","35,273,459","57,962,032"
7-14,"22,374,156","8,214,010","14,160,146",0,0,0,"5,000,000","700,000","4,300,000","35,771,140","564,586","454,359","110,227","36,324,029","663,116","35,660,913","54,231,286"
7-17,"12,028,796","10,159,000","1,869,796",0,0,0,"5,000,000",0,"5,000,000","21,072,419","560,221","180,087","380,134","22,043,005","1,350,720","20,692,285","27,942,215"
7-18,"15,363,958","10,843,250","4,520,708",0,0,0,0,"380,000","-380,000","10,095,785","300,683","1,090,763","-790,080","17,484,271","6,598,406","10,885,865","14,236,493"
7-19,"13,151,388","9,013,250","4,138,138",0,0,0,0,"750,000","-750,000","26,918,146","796,724","1,101,263","-304,539","27,808,327","585,642","27,222,685","30,306,284"
7-20,"6,337,611","2,949,000","3,388,611",0,0,0,0,"600,000","-600,000","12,903,706","136,517","146,267","-9,750","13,182,362","268,906","12,913,456","15,692,317"
7-21,"6,121,332","3,047,000","3,074,332",0,0,0,0,"400,000","-400,000","41,471,291","613,012","736,305","-123,293","42,205,223","610,639","41,594,584","44,145,623"
7-24,"9,585,595","4,494,676","5,090,919",0,0,0,0,"350,000","-350,000","116,134,135","396,772","756,957","-360,185","117,626,495","1,132,175","116,494,320","120,875,054"
7-25,"26,024,366","5,790,800","20,233,566",0,0,0,0,"550,000","-550,000","42,506,952","344,952","1,345,126","-1,000,174","59,150,827","15,643,701","43,507,126","62,190,518"
7-26,"8,362,976","5,184,290","3,178,686",0,0,0,0,"700,000","-700,000","26,691,523","181,248","291,034","-109,786","27,939,575","1,138,266","26,801,309","29,170,209"
7-27,"18,543,136","4,081,900","14,461,236",0,0,0,0,"150,000","-150,000","10,989,720","199,751","120,024","79,727","12,959,484","2,049,491","10,909,993","25,300,956"
7-28,"6,096,222","5,019,000","1,077,222",0,0,0,0,"330,000","-330,000","57,153,635","344,314","243,832","100,482","57,720,777","667,624","57,053,153","57,900,857"
7-31,"22,682,251","13,391,864","9,290,387",0,0,0,0,"330,000","-330,000","18,734,724","563,624","784,106","-220,482","23,556,713","4,601,507","18,955,206","27,695,111"
8-1,"16,686,185","12,527,000","4,159,185",0,0,0,0,"600,000","-600,000","19,957,823","330,179","105,179","225,000","20,429,185","696,362","19,732,823","23,517,008"
8-2,"19,944,961","26,913,600","-6,968,639",0,0,0,0,"180,000","-180,000","5,227,904","761,663","1,569,661","-807,998","10,064,379","4,028,477","6,035,902","-1,920,735"
8-4,"16,936,948","15,054,670","1,882,278",0,0,0,0,"500,000","-500,000","16,791,076","694,126","1,529,128","-835,002","18,206,445","580,367","17,626,078","18,173,354"
8-7,"4,152,993","4,699,510","-546,517",0,0,0,0,0,0,"13,136,604","494,202","493,851",351,"13,583,858","447,605","13,136,253","12,590,087"
8-8,"5,085,948","13,283,320","-8,197,372",0,0,0,0,0,0,"9,940,488","160,008","1,520,359","-1,360,351","12,962,614","1,661,775","11,300,839","1,743,116"
8-9,"7,356,431","6,692,000","664,431",0,0,0,0,0,0,"3,110,506","280,396","220,396","60,000","3,615,274","564,768","3,050,506","3,774,937"
8-10,"4,765,867","22,581,000","-17,815,133",0,0,0,0,0,0,"-9,225,879","455,196","666,196","-211,000","329,998","9,344,877","-9,014,879","-27,041,012"
8-11,"6,506,197","5,418,600","1,087,597",0,0,0,0,0,0,"76,645","139,748","496,748","-357,000","534,109","100,464","433,645","1,164,242"
8-14,"7,690,825","8,986,040","-1,295,215",0,0,0,0,0,0,"-2,707,526","280,000","279,322",678,"259,000","2,967,204","-2,708,204","-4,002,741"
8-15,"11,727,989","1,831,200","9,896,789",0,0,0,"300,000",0,"300,000","1,087,459","211,360","102,038","109,322","1,459,710","481,573","978,137","11,284,248"
8-16,"9,993,465","2,172,873","7,820,592",0,0,0,"400,000",0,"400,000","1,515,591","87,876","1,602,876","-1,515,000","3,399,088","368,497","3,030,591","9,736,183"
8-17,"4,603,375","5,991,000","-1,387,625",0,0,0,"400,000",0,"400,000","5,402,254","368,342","381,599","-13,257","5,806,213","390,702","5,415,511","4,414,629"
8-18,"5,590,743","12,376,648","-6,785,905",0,0,0,"200,000",0,"200,000","-6,325,012","339,067","269,810","69,257","2,893,266","9,287,535","-6,394,269","-12,910,917"
8-21,"5,203,784","3,925,380","1,278,404",0,0,0,0,0,0,"-630,649","225,315","655,315","-430,000","466,902","667,551","-200,649","647,755"
8-22,"6,497,212","2,568,150","3,929,062",0,0,0,0,0,0,"6,646,607","157,210","72,207","85,003","6,562,406",802,"6,561,604","10,575,669"
8-23,"1,749,260","1,651,000","98,260",0,0,0,0,0,0,"10,340,942","94,257","144,260","-50,003","10,540,510","149,565","10,390,945","10,439,202"
8-24,"13,067,419","5,930,840","7,136,579",0,0,0,0,0,0,"26,573,993","123,797","223,797","-100,000","27,097,526","423,533","26,673,993","33,710,572"
8-25,"3,038,689","13,642,000","-10,603,311",0,0,0,0,0,0,"-4,494,916","10,000",0,"10,000","306,000","4,810,916","-4,504,916","-15,098,227"
8-28,"5,134,175","8,696,000","-3,561,825",0,0,0,0,0,0,"-4,067,963","100,847","121,187","-20,340","1,233,526","5,281,149","-4,047,623","-7,629,788"
8-29,"1,756,603","2,434,000","-677,397",0,0,0,0,0,0,"420,439","113,137","82,788","30,349","1,204,050","813,960","390,090","-256,958"
8-30,"4,931,911","808,100","4,123,811",0,0,0,0,0,0,"3,375,224","95,000","70,000","25,000","3,543,223","192,999","3,350,224","7,499,035"
8-31,"1,878,833","2,246,160","-367,327",0,0,0,0,0,0,"-272,659","44,208","64,208","-20,000","646,673","899,332","-252,659","-639,986"
9-1,"1,244,811","3,392,000","-2,147,189",0,0,0,0,0,0,"-1,977,297","25,000","35,364","-10,364","35,000","2,001,933","-1,966,933","-4,124,486"
9-4,"4,645,080","2,152,025","2,493,055",0,0,0,0,0,0,"-826,001","31,999","411,000","-379,001","238,107","685,107","-447,000","1,667,054"
9-5,"5,888,170","898,050","4,990,120",0,0,0,0,0,0,"1,435,433","39,493","39,219",274,"1,729,797","294,638","1,435,159","6,425,553"
9-6,"1,896,786","1,425,620","471,166",0,0,0,0,0,0,"5,308,247","91,000","126,000","-35,000","5,977,924","634,677","5,343,247","5,779,413"
9-7,"929,854","2,876,000","-1,946,146",0,0,0,0,0,0,"-989,989","90,000","40,000","50,000","149,148","1,189,137","-1,039,989","-2,936,135"
9-8,"827,736","1,903,000","-1,075,264",0,0,0,0,0,0,"63,679","10,000","30,000","-20,000","755,000","671,321","83,679","-1,011,585"
9-11,"3,311,818","15,549,350","-12,237,532",0,0,0,0,0,0,"-13,014,936",0,"190,000","-190,000","380,000","13,204,936","-12,824,936","-25,252,468"
9-12,"5,279,666","2,067,000","3,212,666",0,0,0,0,0,0,"-1,335,528",0,"440,000","-440,000","895,181","1,790,709","-895,528","1,877,138"
9-13,"2,010,479","1,898,000","112,479",0,0,0,0,0,0,"-1,856,676","30,000","60,000","-30,000","414,368","2,241,044","-1,826,676","-1,744,197"
9-14,"13,019,657","843,000","12,176,657",0,0,0,0,0,0,"2,081,228","80,000","150,000","-70,000","2,311,228","160,000","2,151,228","14,257,885"
9-15,"9,067,067","1,082,863","7,984,204",0,0,0,0,0,0,"8,876,754","75,814","10,000","65,814","9,098,925","287,985","8,810,940","16,860,958"
9-18,"752,072","12,413,000","-11,660,928",0,0,0,0,0,0,"-2,540,085","30,000",0,"30,000","10,000","2,580,085","-2,570,085","-14,201,013"
9-19,"289,674","6,841,003","-6,551,329",0,0,0,0,0,0,"-1,340,117","30,000","11,000","19,000",0,"1,359,117","-1,359,117","-7,891,446"
9-20,"1,260,935","5,488,000","-4,227,065",0,0,0,0,0,0,"-1,982,242","110,000","7,000","103,000","423,042","2,508,284","-2,085,242","-6,209,307"
9-21,"2,240,622","14,143,000","-11,902,378",0,0,0,0,0,0,"-14,290,218","159,000","209,000","-50,000","11,000","14,251,218","-14,240,218","-26,192,596"
9-22,"1,810,792","1,010,105","800,687",0,0,0,0,0,0,"-3,141,865","20,000","110,000","-90,000","352,000","3,403,865","-3,051,865","-2,341,178"
9-25,"1,732,333","1,873,000","-140,667",0,0,0,0,0,0,"-1,830,123",0,"50,000","-50,000","218,964","1,999,087","-1,780,123","-1,970,790"
9-26,"365,809","7,966,800","-7,600,991",0,0,0,0,0,0,"-5,699,340",0,"1,270,000","-1,270,000","117,000","4,546,340","-4,429,340","-13,300,331"
9-27,"2,407,789","911,300","1,496,489",0,0,0,0,0,0,"-2,504,513","60,000","1,660,000","-1,600,000","379,429","1,283,942","-904,513","-1,008,024"
9-28,"3,629,780","1,340,000","2,289,780",0,0,0,0,0,0,"796,310","20,000","90,000","-70,000","1,488,180","621,870","866,310","3,086,090"
10-2,"21,424,916","2,412,000","19,012,916",0,0,0,"350,000",0,"350,000","2,920,233","599,000","29,000","570,000","2,977,756","627,523","2,350,233","22,283,149"
10-3,"1,193,181","15,688,000","-14,494,819",0,0,0,0,0,0,"-37,510,617","2,230,779","68,933","2,161,846","167,000","39,839,463","-39,672,463","-52,005,436"
10-4,"351,680","9,147,000","-8,795,320",0,0,0,0,0,0,"-26,502,680","421,113","1,238,113","-817,000","804,000","26,489,680","-25,685,680","-35,298,000"
10-5,"1,315,000","425,150","889,850",0,0,0,"1,500,000",0,"1,500,000","-8,921,944","105,000","15,000","90,000","1,205,000","10,216,944","-9,011,944","-6,532,094"
10-6,"1,099,903","956,000","143,903",0,0,0,"2,000,000",0,"2,000,000","-17,728,541","171,309","25,887","145,422","342,000","18,215,963","-17,873,963","-15,584,638"
10-11,"6,164,426","7,008,150","-843,724",0,0,0,"2,281,000",0,"2,281,000","-20,803,330","445,000","1,735,000","-1,290,000","2,024,000","21,537,330","-19,513,330","-19,366,054"
10-12,"2,837,317","556,354","2,280,963",0,0,0,"809,000",0,"809,000","-6,473,197","68,396","9,397","58,999","95,794","6,627,990","-6,532,196","-3,383,234"
10-13,"37,802","2,322,100","-2,284,298",0,0,0,"1,124,000",0,"1,124,000","-49,510,687","87,639","9,639","78,000","330,000","49,918,687","-49,588,687","-50,670,985"
10-16,"485,486","2,231,200","-1,745,714",0,0,0,"972,000",0,"972,000","-59,053,466","3,000",0,"3,000","438,589","59,495,055","-59,056,466","-59,827,180"
10-17,"1,727,922","13,622,000","-11,894,078",0,0,0,"2,208,000",0,"2,208,000","-77,827,660","38,000","180,000","-142,000","563,000","78,248,660","-77,685,660","-87,513,738"
10-18,"2,875,907","19,451,300","-16,575,393",0,0,0,"2,000,000",0,"2,000,000","-130,321,550","318,000","209,999","108,001","1,235,000","131,664,551","-130,429,551","-144,896,943"
10-19,"5,080,396","1,998,946","3,081,450",0,0,0,"300,000",0,"300,000","-97,874,395","369,000",0,"369,000","562,000","98,805,395","-98,243,395","-94,492,945"
10-20,"1,111,650","14,881,000","-13,769,350",0,0,0,"500,000",0,"500,000","-26,199,324","355,522","309,497","46,025","250,000","26,495,349","-26,245,349","-39,468,674"
10-23,"986,434","8,895,100","-7,908,666",0,0,0,"250,000",0,"250,000","-18,281,935","41,152","158,152","-117,000","354,000","18,518,935","-18,164,935","-25,940,601"
10-24,"2,450,215","4,147,200","-1,696,985",0,0,0,0,0,0,"-4,190,028","4,000","80,000","-76,000","2,156,621","6,270,649","-4,114,028","-5,887,013"
10-25,"295,600","1,848,100","-1,552,500",0,0,0,0,0,0,"-12,305,939","52,669","2,694","49,975","115,000","12,470,914","-12,355,914","-13,858,439"
10-26,"1,484,840","16,424,000","-14,939,160",0,0,0,"400,000",0,"400,000","-33,064,095","68,000","152,000","-84,000","30,000","33,010,095","-32,980,095","-47,603,255"
10-27,"1,615,925","416,710","1,199,215",0,0,0,"150,000",0,"150,000","-8,627,327","12,000","22,000","-10,000","786,000","9,403,327","-8,617,327","-7,278,112"
10-30,"1,188,354","1,220,000","-31,646",0,0,0,"150,000",0,"150,000","-5,873,669",0,"109,539","-109,539",0,"5,764,130","-5,764,130","-5,755,315"
10-31,"259,899","7,806,100","-7,546,201",0,0,0,0,0,0,"-34,544,017","1,000","71,000","-70,000","143,000","34,617,017","-34,474,017","-42,090,218"
11-1,"883,964","817,101","66,863",0,0,0,0,0,0,"-6,429,998",0,"40,000","-40,000","944,000","7,333,998","-6,389,998","-6,363,135"
11-2,"7,378,750","547,000","6,831,750",0,0,0,0,0,0,"1,312,450","462,936","32,936","430,000","1,966,558","1,084,108","882,450","8,144,200"
11-3,"1,409,272","1,191,290","217,982",0,0,0,0,0,0,"-1,117,098","110,000","60,000","50,000","415,000","1,582,098","-1,167,098","-899,116"
11-6,"7,629,766","131,254","7,498,512",0,0,0,0,"2,200,000","-2,200,000","1,169,140","160,000","10,000","150,000","1,427,674","408,534","1,019,140","6,467,652"
11-7,"2,617,523","716,100","1,901,423",0,0,0,0,"1,600,000","-1,600,000","1,400,383","22,000","50,000","-28,000","2,108,000","679,617","1,428,383","1,701,806"
11-8,"7,421,998","1,094,600","6,327,398",0,0,0,0,0,0,"4,907,280","210,000","79,000","131,000","5,521,742","745,462","4,776,280","11,234,678"
11-9,"4,791,333","617,300","4,174,033",0,0,0,0,"2,650,000","-2,650,000","2,825,114","31,165","10,165","21,000","3,588,185","784,071","2,804,114","4,349,147"
11-10,"630,995","2,251,000","-1,620,005",0,0,0,0,"3,000,000","-3,000,000","411,006","41,000","61,000","-20,000","1,979,000","1,547,994","431,006","-4,208,999"
11-13,"499,836","1,055,151","-555,315",0,0,0,0,0,0,"2,598,804",0,"80,000","-80,000","3,984,986","1,306,182","2,678,804","2,043,489"
11-14,"6,134,110","919,000","5,215,110",0,0,0,0,"2,400,000","-2,400,000","7,781,846","31,005","1,005","30,000","8,054,753","302,907","7,751,846","10,596,956"
11-15,"10,631,179","1,388,016","9,243,163",0,0,0,0,"2,800,000","-2,800,000","11,502,404","70,000","600,000","-530,000","12,340,105","307,701","12,032,404","17,945,567"
11-16,"1,824,900","1,014,000","810,900",0,0,0,0,"5,695,000","-5,695,000","452,153","140,589",589,"140,000","2,336,000","2,023,847","312,153","-4,431,947"
11-17,"2,696,912","159,950","2,536,962",0,0,0,0,"5,003,000","-5,003,000","6,035,658","11,999","41,999","-30,000","6,311,032","245,374","6,065,658","3,569,620"
11-20,"1,773,677","1,925,704","-152,027",0,0,0,0,"2,750,000","-2,750,000","-56,217","2,000","2,000",0,"1,970,738","2,026,955","-56,217","-2,958,244"
11-21,"16,591,373","437,400","16,153,973",0,0,0,0,0,0,"23,448,903","20,000","30,000","-10,000","24,358,903","900,000","23,458,903","39,602,876"
11-22,"238,487","6,416,000","-6,177,513",0,0,0,0,0,0,"-2,771,208","1,799","1,799",0,"608,000","3,379,208","-2,771,208","-8,948,721"
11-23,"282,695","4,016,500","-3,733,805",0,0,0,0,"1,200,000","-1,200,000","-1,302,923",375,"139,375","-139,000","139,000","1,302,923","-1,163,923","-6,236,728"
11-24,"224,052","3,125,310","-2,901,258",0,0,0,0,0,0,"-345,541",0,"10,000","-10,000","413,000","748,541","-335,541","-3,246,799"
11-27,"294,546","12,397,000","-12,102,454",0,0,0,0,0,0,"-2,542,430",0,"310,461","-310,461","178,000","2,409,969","-2,231,969","-14,644,884"
11-28,"685,233","1,329,000","-643,767",0,0,0,0,"2,031,000","-2,031,000","2,574,553","205,775","7,128","198,647","2,670,571","294,665","2,375,906","-100,214"
11-29,"3,217,254","296,828","2,920,426",0,0,0,0,"2,040,000","-2,040,000","6,531,864","84,587","32,000","52,587","12,569,468","6,090,191","6,479,277","7,412,290"
11-30,"2,172,093","1,815,300","356,793",0,0,0,0,"2,037,000","-2,037,000","-218,197","10,000","100,993","-90,993","554,582","681,786","-127,204","-1,898,404"
12-1,"2,167,223","628,100","1,539,123",0,0,0,0,"2,025,000","-2,025,000","5,498,344","12,000","268,000","-256,000","6,329,635","575,291","5,754,344","5,012,467"
12-4,"2,382,705","439,500","1,943,205",0,0,0,0,"2,027,000","-2,027,000","1,992,046",0,"20,000","-20,000","2,347,000","334,954","2,012,046","1,908,251"
12-5,"1,267,132","4,536,150","-3,269,018",0,0,0,0,"1,950,000","-1,950,000","-3,546,082","40,000","351,250","-311,250","670,000","3,904,832","-3,234,832","-8,765,100"
12-6,"8,665,994","108,188","8,557,806",0,0,0,0,"1,950,000","-1,950,000","9,020,138",0,"10,000","-10,000","9,099,764","69,626","9,030,138","15,627,944"
12-7,"1,966,886","599,200","1,367,686",0,0,0,0,"2,040,000","-2,040,000","3,935,505","510,000",0,"510,000","4,273,729","848,224","3,425,505","3,263,191"
12-8,"4,531,940","508,472","4,023,468",0,0,0,0,"2,020,000","-2,020,000","6,908,355","10,000",0,"10,000","7,020,991","122,636","6,898,355","8,911,823"
12-11,"239,566","743,200","-503,634",0,0,0,"230,000","2,020,000","-1,790,000","2,748,905","581,000",0,"581,000","2,576,000","408,095","2,167,905","455,271"
12-12,"1,616,514","145,000","1,471,514",0,0,0,"150,000","2,000,000","-1,850,000","11,884,469","7,000",0,"7,000","11,892,469","15,000","11,877,469","11,505,983"
12-13,"10,030,550","359,920","9,670,630",0,0,0,0,"1,800,000","-1,800,000","37,498,642","340,000","9,000","331,000","37,227,642","60,000","37,167,642","45,369,272"
12-14,"9,747,658","894,270","8,853,388",0,0,0,0,"1,600,000","-1,600,000","27,897,559","250,000","20,000","230,000","27,747,559","80,000","27,667,559","35,150,947"
12-15,"2,992,904","2,447,029","545,875",0,0,0,0,"1,600,000","-1,600,000","4,175,812","8,000",0,"8,000","4,732,000","564,188","4,167,812","3,121,687"
12-18,"1,184,797","3,591,150","-2,406,353",0,0,0,"300,000","1,500,000","-1,200,000","-1,051,190","23,000","90,000","-67,000","1,255,436","2,239,626","-984,190","-4,657,543"
12-19,"1,420,441","7,924,083","-6,503,642",0,0,0,0,0,0,"-2,102,437","195,000","41,000","154,000","1,445,993","3,702,430","-2,256,437","-8,606,079"
12-20,"8,026,554","775,180","7,251,374",0,0,0,0,"1,391,000","-1,391,000","3,886,682","270,009","612,000","-341,991","6,512,408","2,283,735","4,228,673","9,747,056"
12-21,"186,304","4,084,000","-3,897,696",0,0,0,0,0,0,"-3,530,447","27,000","491,000","-464,000","1,023,000","4,089,447","-3,066,447","-7,428,143"
12-22,"3,100,345","977,000","2,123,345",0,0,0,0,0,0,"4,439,442","200,000","8,000","192,000","4,836,998","589,556","4,247,442","6,562,787"
12-25,"9,731,041","453,000","9,278,041",0,0,0,0,0,0,"5,664,384",0,"53,000","-53,000","5,883,142","165,758","5,717,384","14,942,425"
12-26,"5,550,464","794,705","4,755,759",0,0,0,0,0,0,"17,452,775",0,"33,000","-33,000","17,540,775","55,000","17,485,775","22,208,534"
12-27,"5,215,603","733,560","4,482,043",0,0,0,0,0,0,"24,911,268",0,"136,000","-136,000","27,179,268","2,132,000","25,047,268","29,393,311"
12-28,"3,685,827","1,318,025","2,367,802",0,0,0,0,"73,000","-73,000","653,279","6,000","246,000","-240,000","2,894,446","2,001,167","893,279","2,948,081"
12-29,"1,496,977","1,324,749","172,228",0,0,0,0,0,0,"1,017,936",0,"477,784","-477,784","3,344,481","1,848,761","1,495,720","1,190,164"
